Rank,Course_Name,Yards,Par,Points,Location,Architect,Year_Built,Restoration_Architect,Year_Restored
1,PINE VALLEY G.C.,7181,70,72.0078,Pine Valley N.J.,George Crump & H.S. Colt,1918,Tom Fazio,2017
2,AUGUSTA NATIONAL G.C.,7435,72,71.581,Augusta Ga.,Alister MacKenzie & Bobby Jones,1933,Tom Fazio,2018
3,CYPRESS POINT CLUB,6524,72,69.683,Pebble Beach Cal.,Alister MacKenzie & Robert Hunter,1929,Jeff Markow,2004
4,SHINNECOCK HILLS G.C.,7445,70,69.2526,Shinnecock Hills N.Y.,William Flynn,1931,Bill Coore & Ben Crenshaw,2012
5,OAKMONT C.C.,7255,71,68.9218,Oakmont Pa.,Henry Fownes,1903,Tom Fazio,2014
6,MERION G.C. (East),6996,70,67.886,Marion Pa.,Hugh Wilson,1912,Gil Hanse,2018
7,PEBBLE BEACH G. LINKS,6828,72,67.5261,Pebble Beach Cal.,Jack Neville & Douglas Grant,1919,Arnold Palmer & Thad Layton,2016
8,NATIONAL G. LINKS OF AMERICA,6935,72,67.3855,Southampton N.Y.,C.B. Macdonald,1911,Karl Olson,1994
9,SAND HILLS G.C.,7089,71,66.3549,Sand Hills N.E.,Bill Coore & Ben Crenshaw,1995,(Original Design),(Original Design)
10,FISHERS ISLAND CLUB,6615,70,66.1937,Fishers Island N.Y.,Seth Raynor & Charles Banks,1926,Gil Hanse,2000
11,WINGED FOOT G.C. (West),7426,72,66.1885,Mamaroneck N.Y.,A.W. Tillinghast,1923,Gil Hanse,2017
12,SEMINOLE G.C.,6836,72,65.9329,Juno Beach Fla.,Donald Ross,1929,Bill Coore & Ben Crenshaw,2017
13,CRYSTAL DOWNS C.C.,6560,70,65.6377,Frankfort Mich.,Alister MacKenzie & Perry Maxwell,1931,Tom Doak,2018
14,CHICAGO G.C.,6877,70,65.5659,Wheaton Ill.,C.B. Macdonald,1894,Seth Raynor & Tom Doak,1922 & 2002
15,FRIAR'S HEAD G.C.,7071,71,65.2092,Baiting Hollow N.Y.,Bill Coore & Ben Crenshaw,2002,(Original Design),(Original Design)
16,MUIRFIELD VILLAGE G.C.,7392,72,65.203,Dublin Ohio,Jack Nicklaus & Desmond Muirhead,1974,Jack Nicklaus,2015
17,PACIFIC DUNES,6633,71,64.9775,Bandon Ore.,Tom Doak,2001,(Original Design),(Original Design)
18,THE COUNTRY CLUB (Clyde/Squirrel),6753,70,64.9361,Chestnut Hill Mass.,Willie Campbell,1895,Alex Campbell & Gil Hanse,1902 & 2012
19,LOS ANGELES C.C. (North),7530,71,64.7659,Los Angeles,George C. Thomas Jr. & Gil Hanse,1921,Geoff Shackelford & Jim Wagner,2010
20,OAKLAND HILLS C.C. (South),7445,72,64.7535,Bloomfield Hills Mich.,Donald Ross,1917,Rees Jones,2006
21,WHISTLING STRAITS (Straits),7790,72,64.6465,Haven Wis.,Pete Dye,1998,(Original Design),(Original Design)
22,OAK HILL C.C. (East),7152,70,64.6417,Rochester N.Y.,Donald Ross,1925,Tom Fazio,2010
23,RIVIERA C.C.,7040,71,64.5878,Pacific Palisades Calif.,George C. Thomas Jr. & W.P. Bell,1926,Tom Fazio,2012
24,THE OCEAN COURSE,7356,72,64.5348,Kiawah Island S.C.,Pete Dye & Alice Dye,1991,Pete Dye,2011
25,WADE HAMPTON G.C.,7395,72,64.4646,Cashiers N.C.,Tom Fazio,1987,Tom Fazio,2018
26,SHADOW CREEK,7560,72,64.2344,North Las Vegas Nev.,Tom Fazio & Steve Wynn,1990,Tom Fazio,2008
27,PRAIRIE DUNES C.C.,6947,70,64.0759,Hutchinson Kan.,Perry Maxwell,1937,Press Maxwell & Dave Axland,1957 & 2014
28,THE HONORS COURSE,7450,72,63.9746,Ooltewah Tenn.,Pete Dye,1983,Pete Dye,2008
29,PINEHURST RESORT (No. 2),7588,72,63.8172,Pinehurst N.C.,Donald Ross,1935,Bill Coore & Ben Crenshaw,2010
30,PEACHTREE G.C.,7414,72,63.7396,Atlanta,Robert Trent Jones & Bobby Jones,1947,Bob Cupp,2005
31,THE ALOTIAN CLUB,7500,72,63.731,Roland Ark.,Tom Fazio,2004,(Original Design),(Original Design)
32,GOZZER RANCH G. & LAKE C.,7317,72,63.7068,Harrison Idaho,Tom Fazio,2007,(Original Design),(Original Design)
33,THE OLYMPIC CLUB (Lake),6934,71,63.6777,San Francisco,Sam Whiting,1924,Bill Love,2016
34,SOUTHERN HILLS C.C.,7184,71,63.4031,Tulsa Okla.,Perry Maxwell,1936,Gil Hanse,2018
35,SAN FRANCISCO G.C.,6836,71,63.3742,San Francisco,A.W. Tillinghast,1924,(Original Design),(Original Design)
36,BANDON DUNES,6732,72,63.3655,Bandon Ore.,David McLay Kidd,1999,(Original Design),(Original Design)
37,BETHPAGE STATE PARK (Black),7465,71,63.2976,Farmingdale N.Y.,Joseph H. Burbeck & A.W. Tillinghast,1936,Rees Jones,2015
38,THE GOLF CLUB,7439,72,63.1712,New Albany Ohio,Pete Dye,1967,Pete Dye,2013
39,SEBONACK G.C.,7512,72,63.1402,Southampton N.Y.,Jack Nicklaus & Tom Doak,2006,(Original Design),(Original Design)
40,PIKEWOOD NATIONAL G.C.,7649,72,63.0881,Morgantown W. Va.,J. Robert Gwynne & John Raese,2009,(Original Design),(Original Design)
41,BALTUSROL G.C. (Lower),7400,72,63.029,Springfield N.J.,A.W. Tillinghast,1922,Rees Jones,2014
42,ERIN HILLS G. CSE.,7800,72,62.7609,Erin Wis.,Michael Hurdzan & Dana Fry & Ron Whitten,2006,Dana Fry,2013
43,VICTORIA NATIONAL G.C.,7242,72,62.7167,Newburgh Ind.,Tom Fazio,1998,(Original Design),(Original Design)
44,CAMARGO CLUB,6659,70,62.7111,Indian Hill Ohio,Seth Raynor & Charles Banks,1927,Tom Doak,2000
45,SPYGLASS HILL G. CSE.,6960,72,62.6761,Pebble Beach,Robert Trent Jones,1966,Tom Fazio,1996
46,BALLYNEAL G.C.,7147,71,62.6718,Holyoke Colo.,Tom Doak,2006,(Original Design),(Original Design)
47,BUTLER NATIONAL G.C.,7523,71,62.5935,Oak Brook Ill.,George Fazio & Tom Fazio,1974,Tom Fazio,2012
48,CASTLE PINES G.C.,7701,72,62.582,Castle Rock Colo.,Jack Nicklaus,1981,Jack Nicklaus & Jim Lipe,2015
49,TPC SAWGRASS (Players Stadium),7245,72,62.4413,Ponte Verde Beach Fla.,Pete Dye & Alice Dye,1980,Steve Wenzloff,2016
50,OLD MACDONALD,6944,71,62.4135,Bandon Ore.,Tom Doak & Jim Urbina,2010,(Original Design),(Original Design)
51,GARDEN CITY G.C.,6922,73,62.4125,Garden City N.Y.,Devereux Emmet,1899,Walter Travis & Tom Doak, 1913 & 2015
52,WINGED FOOT G.C. (East),6808,72,62.3774,Mamaroneck N.Y.,A.W. Tillinghast,1923,Gil Hanse,2012
53,MEDINAH C.C. (No. 3),7657,72,62.369,Medinah Ill.,Tom Bendelow,1928,Rees Jones,2009
54,WHISPERING PINES G.C.,7473,72,62.2766,Trinity Texas,Chet Williams,2000,(Original Design),(Original Design)
55,SHOREACRES,6729,70,62.2752,Lake Bluff Ill.,Seth Raynor,1921,(Original Design),(Original Design)
56,MONTEREY PENINSULA C.C. (Shore),6873,72,62.2081,Pebble Beach,Mike Strantz,2004,(Original Design),(Original Design)
57,SCIOTO C.C.,7140,70,62.1702,Columbus Ohio,Donald Ross,1916,Michael Hurdzan & Jack Nicklaus,2008
58,INTERLACHEN C.C.,6981,72,62.1545,Edina Minn.,Willie Watson,1911,Brian Silva,2006
59,OLD SANDWICH G.C.,6908,71,62.1544,Plymouth Mass.,Bill Coore & Ben Crenshaw,2005,(Original Design),(Original Design)
60,OAK TREE NATIONAL,7410,71,62.1249,Edmond Okla.,Pete Dye & Alice Dye,1976,Tripp Davis,2012
61,BALTUSROL G.C. (Upper),7348,72,62.0814,Springfield N.J.,A.W. Tillinghast,1922,Rees Jones,2014
62,CANYATA G.C.,7266,72,62.0771,Marshall Ill.,Bob Lohmann & Mike Benkusky,2004,(Original Design),(Original Design)
63,SOMERSET HILLS C.C.,6784,71,62.0366,Bernardsville N.J.,A.W. Tillinghast,1918,Tom Doak,2018
64,PETE DYE G.C.,7308,72,62.022,Bridgeport W.Va.,Pete Dye,1994,(Original Design),(Original Design)
65,DALLAS NATIONAL G.C.,7372,72,61.9804,Dallas,Tom Fazio,2002,(Original Design),(Original Design)
66,KINLOCH G.C.,7203,72,61.974,Manakin-Sabot Va,Lester George & Vinny Giles,2001,(Original Design),(Original Design)
67,MAIDSTONE CLUB,6665,72,61.9365,East Hampton N.Y.,Willie Park Jr. & Jack Park,1924,Bill Coore & Ben Crenshaw,2013
68,ARCADIA BLUFFS G.C.,7300,72,61.9264,Arcadia Mich.,Rick Smith & Warren Henderson,2000,(Original Design),(Original Design)
69,BANDON TRAILS,6788,71,61.8574,Bandon Ore.,Bill Coore & Ben Crenshaw,2005,(Original Design),(Original Design)
70,THE ESTANCIA CLUB,7314,72,61.8021,Scottsdale,Tom Fazio,1995,(Original Design),(Original Design)
71,QUAKER RIDGE G.C.,7008,70,61.7439,Scarsdale N.Y.,A.W. Tillinghast,1918,Gil Hanse,2011
72,CHERRY HILLS C.C.,7348,72,61.708,Cherry Hills Village Colo.,William Flynn,1923,Tom Doak,2009
73,ESSEX COUNTY CLUB,6555,70,61.6472,Manchester Mass.,Donald Ross,1917,Tom Doak,2008
74,MILWAUKEE C.C.,7097,72,61.6431,River Hills Wis.,H.S. Colt & C.H. Alison,1929,Tom Doak,2015
75,OLYMPIA FIELDS C.C. (North),7190,70,61.6376,Olympia Fields Ill.,Willie Park Jr.,1922,Mark Mungeam,2014
76,MYOPIA HUNT CLUB,6539,72,61.5754,South Hamilton Mass.,H.C. Leeds,1898,Gil Hanse,2013
77,THE QUARRY AT LA QUINTA,7083,72,61.5487,La Quinta Calif.,Tom Fazio,1994,(Original Design),(Original Design)
78,KITTANSETT CLUB,6811,71,61.5483,Marion Mass.,William Flynn & Frederic Hood,1922,Gil Hanse,2012
79,MONTEREY PENINSULA C.C. (Dunes),7090,72,61.5296,Pebble Beach Cal.,Seth Raynor,1924,Tom Fazio &Tim Jackson & David Kahn,2015
80,CONGRESSIONAL C.C. (Blue),7570,72,61.5115,Bethesda Md.,Robert Trent Jones,1962,Rees Jones,2010
81,HUDSON NATIONAL G.C.,7151,70,61.4845,Croton-on-Hudson N.Y.,Tom Fazio,1996,Tom Fazio,2015
82,PLAINFIELD C.C.,7091,72,61.4727,Edison N.J.,Donald Ross,1921,Gil Hanse,2010
83,CALUSA PINES G.C.,7203,72,61.4559,Naples Fla.,Michael Hurdzan & Dana Fry,2001,(Original Design),(Original Design)
84,VALHALLA G.C.,7540,72,61.3786,Louisville,Jack Nicklaus,1987,Jack Nicklaus,2012
85,ARONIMINK G.C.,7267,70,61.3607,Newtown Square Pa.,Donald Ross,1928,Gil Hanse,2017
86,THE VALLEY CLUB OF MONTECITO,6610,72,61.3551,Montecito Calif.,Alister MacKenzie & Robert Hunter,1929,Tom Doak,2018
87,BOSTON G.C.,7062,71,61.3515,Hingham Mass.,Gil Hanse,2004,(Original Design),(Original Design)
88,INVERNESS CLUB,7323,71,61.3320,Toledo Ohio,Donald Ross,1919,Andrew Green,2018
89,SLEEPY HOLLOW C.C,6902,70,61.3308,C.B. Macdonald,A.W. Tillinghast,1915,Gil Hanse,2017
90,DIAMOND CREEK G.C.,7175,70,61.2075,Banner Elk N.C.,Tom Fazio,2003,(Original Design),(Original Design)
91,THE G.C. AT BLACK ROCK,7130,72,61.202,Coeur dâ€™Alene Idaho,Jim Engh,2003,(Original Design),(Original Design)
92,DOUBLE EAGLE CLUB,7175,72,61.195,Galena Ohio,Jay Morrish & Tom Weiskopf,1992,(Original Design),(Original Design)
93,SPRING HILL G.C.,7035,72,61.1569,Wayzata Minn.,Tom Fazio,1999,(Original Design),(Original Design)
94,RICH HARVEST LINKS,7704,72,61.1128,Sugar Grove Ill.,Jerry Rich & Greg Martin,1999,Jerry Rich, 2012
95,YEAMANS HALL CLUB,6808,70,61.089,Charleston S.C.,Seth Raynor & Charles Banks,1926,Jim Urbina, 2016
96,THE PRESERVE G.C.,7138,72,61.0619,Carmel Calif.,Tom Fazio  & J. Michael Poellot & Sandy Tatum,2000,Tom Fazio,2015
97,BLACKWOLF RUN (River),7404,72,61.0451,Kohler Wis.,Pete Dye,1990,Pete Dye,2010
98,OLD TOWN CLUB,7038,70,61.0033,Winston-Salem N.C.,Perry Maxwell,1939,Bill Coore & Ben Crenshaw,2013
99,CROOKED STICK G.C.,7516,72,60.9908,Carmel Ind.,Pete Dye,1967,Pete Dye,2008
100,MAYACAMA G.C.,6761,71,60.9746,Santa Rosa Calif.,Jack Nicklaus,2001,(Original Design),(Original Design)
